[-0.6200272003554302, -0.6774102900107694, 0.9614534759281824, 0.8363380264638428, -0.17694302150096125, -0.6440435790059711, 0.116896182970469, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.09810674056739188, -0.1173443260708259, -0.6350060813830541, -0.06770658434659557, -0.44371501126498275, -0.5207953941323507, -0.837260775056585, 0.6406316193660366, 0.8030790699664219, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.8007985868136748, -0.014672766188800868, -0.17881638235854558, 0.6664641723490534, -0.6291459201368322, 0.30364203568174, 0.7747282598222426, -0.8520029494324919, -0.08065817217256888, 0.2737081539829316, 0.9576623546730154, 0.6710150287281875, -0.6832525471236731, -0.7060962525950856, 0.2906073852206026, -0.5610535102827306, 0.33576100643184986, 0.411099049974626, 0.31959657246040146, 0.1917544198842077]
[-0.6200272003554302, -0.687372876748365, 0.9751232223495904, 0.8363380264638428, -0.17694302150096125, -0.6440435790059711, 0.1495110631110077, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.09810674056739188, -0.1173443260708259, -0.6350060813830541, -0.06770658434659557, -0.44371501126498275, -0.5004142723033934, -0.837260775056585, 0.6406316193660366, 0.7972083952859143, -0.2519492699108883, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.8654947075910747, -0.014672766188800868, -0.20343675990040327, 0.6664641723490534, -0.6291459201368322, 0.27598782960614276, 0.7747282598222426, -0.8520029494324919, -0.08065817217256888, 0.2737081539829316, 0.9576623546730154, 0.698546203269586, -0.6832525471236731, -0.7060962525950856, 0.2906073852206026, -0.5533860913424429, 0.3542653340592431, 0.3959976658564396, 0.31959657246040146, 0.16705730799694143]
[-0.6200272003554302, -0.6774102900107694, 1.0, 0.8363380264638428, -0.09766651226636953, -0.6440435790059711, 0.116896182970469, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.004211789416122325, -0.1173443260708259, -0.7315674712313311, -0.06770658434659557, -0.4063379481029809, -0.432121305419207, -0.837260775056585, 0.6406316193660366, 0.8030790699664219, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.9385496866036414, -0.014672766188800868, -0.17881638235854558, 0.7164268532438139, -0.5437291673626654, 0.20885154745962065, 0.7747282598222426, -0.8633480711024022, -0.08065817217256888, 0.27726144324042384, 0.9576623546730154, 0.6710150287281875, -0.6832525471236731, -0.7060962525950856, 0.37291029637609674, -0.5610535102827306, 0.3542653340592431, 0.31560707505823593, 0.31959657246040146, 0.1917544198842077]
[-0.6200272003554302, -0.6774102900107694, 1.0, 0.8363380264638428, -0.09766651226636953, -0.6440435790059711, 0.116896182970469, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.09810674056739188, -0.10717888011255383, -0.7315674712313311, -0.06770658434659557, -0.44371501126498275, -0.432121305419207, -0.837260775056585, 0.6406316193660366, 0.8030790699664219, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.9385496866036414, -0.014672766188800868, -0.17881638235854558, 0.6664641723490534, -0.6291459201368322, 0.20885154745962065, 0.7747282598222426, -0.8669586227814942, -0.08065817217256888, 0.2737081539829316, 0.9576623546730154, 0.6956458156376055, -0.6832525471236731, -0.7060962525950856, 0.37291029637609674, -0.5610535102827306, 0.3542653340592431, 0.3480825086823756, 0.31959657246040146, 0.1917544198842077]
[-0.6200272003554302, -0.6774102900107694, 0.9614534759281824, 0.8363380264638428, -0.17694302150096125, -0.6440435790059711, 0.116896182970469, -0.4029328546974218, 0.2987812978540254, 0.39446383891435344, 0.6798237649392347, -0.09810674056739188, -0.1173443260708259, -0.6350060813830541, 0.029727195493223696, -0.44371501126498275, -0.5207953941323507, -0.837260775056585, 0.6406316193660366, 0.8030790699664219, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.8654947075910747, -0.014672766188800868, -0.17881638235854558, 0.6482900399616849, -0.6291459201368322, 0.30364203568174, 0.8622469567219784, -0.8520029494324919, -0.08065817217256888, 0.2737081539829316, 0.9576623546730154, 0.6710150287281875, -0.6832525471236731, -0.7060962525950856, 0.2906073852206026, -0.5610535102827306, 0.33576100643184986, 0.411099049974626, 0.31959657246040146, 0.1917544198842077]
[-0.6200272003554302, -0.6774102900107694, 0.9614534759281824, 0.8363380264638428, -0.15241277058741431, -0.6440435790059711, 0.1193241131382455, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.09810674056739188, -0.1173443260708259, -0.6350060813830541, -0.06770658434659557, -0.44371501126498275, -0.432121305419207, -0.837260775056585, 0.6406316193660366, 0.8882618875883603, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.8654947075910747, -0.014672766188800868, -0.17881638235854558, 0.6664641723490534, -0.5802912344664614, 0.20885154745962065, 0.7747282598222426, -0.8520029494324919, -0.08065817217256888, 0.2737081539829316, 0.9576623546730154, 0.6710150287281875, -0.6205061363782388, -0.7060962525950856, 0.37291029637609674, -0.5610535102827306, 0.3542653340592431, 0.31560707505823593, 0.31959657246040146, 0.1917544198842077]
[-0.6200272003554302, -0.7234136930124281, 0.9614534759281824, 0.8363380264638428, -0.15241277058741431, -0.6440435790059711, 0.1193241131382455, -0.4029328546974218, 0.2987812978540254, 0.5034177130008874, 0.6798237649392347, -0.09810674056739188, -0.1173443260708259, -0.6350060813830541, -0.06770658434659557, -0.44371501126498275, -0.432121305419207, -0.837260775056585, 0.6406316193660366, 0.8882618875883603, -0.2967888690386543, -0.19717633294337422, -0.5520586197348162, -0.10300108905749561, 0.8654947075910747, 0.034449094135087656, -0.17881638235854558, 0.6664641723490534, -0.5802912344664614, 0.20885154745962065, 0.7747282598222426, -0.8520029494324919, -0.08065817217256888, 0.2737081539829316, 0.9576623546730154, 0.6710150287281875, -0.6205061363782388, -0.7060962525950856, 0.37291029637609674, -0.5610535102827306, 0.3542653340592431, 0.31560707505823593, 0.31959657246040146, 0.1917544198842077]
[-0.6200272003554302, -0.6774102900107694, 0.9751232223495904, 0.8363380264638428, -0.17694302150096125, -0.5903122947027766, 0.116896182970469, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.09810674056739188, -0.1173443260708259, -0.6350060813830541, -0.10863797643895931, -0.44371501126498275, -0.5004142723033934, -0.837260775056585, 0.6594189316082592, 0.7972083952859143, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.8654947075910747, -0.014672766188800868, -0.20343675990040327, 0.6664641723490534, -0.6291459201368322, 0.27598782960614276, 0.7747282598222426, -0.8062281980658628, -0.08065817217256888, 0.2737081539829316, 0.9576623546730154, 0.698546203269586, -0.6832525471236731, -0.7060962525950856, 0.2906073852206026, -0.5533860913424429, 0.3542653340592431, 0.3959976658564396, 0.31959657246040146, 0.1917544198842077]
[-0.6200272003554302, -0.6774102900107694, 0.9614534759281824, 0.8363380264638428, -0.17694302150096125, -0.6440435790059711, 0.116896182970469, -0.4029328546974218, 0.2987812978540254, 0.39446383891435344, 0.6798237649392347, -0.09810674056739188, -0.1173443260708259, -0.6350060813830541, 0.029727195493223696, -0.44371501126498275, -0.5207953941323507, -0.837260775056585, 0.6406316193660366, 0.8030790699664219, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.8654947075910747, -0.014672766188800868, -0.17881638235854558, 0.6664641723490534, -0.6291459201368322, 0.30364203568174, 0.8622469567219784, -0.8520029494324919, -0.08065817217256888, 0.2737081539829316, 0.9576623546730154, 0.6710150287281875, -0.6832525471236731, -0.7060962525950856, 0.2906073852206026, -0.5610535102827306, 0.33576100643184986, 0.411099049974626, 0.31959657246040146, 0.1917544198842077]
[-0.6200272003554302, -0.6774102900107694, 0.9614534759281824, 0.8363380264638428, -0.15241277058741431, -0.6440435790059711, 0.1193241131382455, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.08866296772339168, -0.1173443260708259, -0.6350060813830541, -0.06770658434659557, -0.44371501126498275, -0.432121305419207, -0.837260775056585, 0.6406316193660366, 0.8882618875883603, -0.2967888690386543, -0.19717633294337422, -0.5201764310328173, -0.10300108905749561, 0.8654947075910747, -0.014672766188800868, -0.17881638235854558, 0.6664641723490534, -0.5802912344664614, 0.20885154745962065, 0.7747282598222426, -0.9040222037630048, -0.08065817217256888, 0.2737081539829316, 0.9576623546730154, 0.6710150287281875, -0.6832525471236731, -0.7060962525950856, 0.3218664700390594, -0.48795520725510466, 0.3542653340592431, 0.31560707505823593, 0.31959657246040146, 0.2548423317765562]
